"0","# Explore the structure of the dataset"
"0","data = data |> clean_names()"
"0","data <- data %>%"
"0","  mutate_all(~ifelse(. == ""?"", NA, .))"
"0",""
"0","data <- data %>%"
"0","  select(-name)"
"0","data |> glimpse()"
"1","Rows: 133"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ survival              [3m[38;5;246m<dbl>[39m[23m 11.00, 19.00, 16.00, 57.00, 19.00, 26…
$ still_alive           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0…
$ age_at_heart_attack   [3m[38;5;246m<dbl>[39m[23m 71.000, 72.000, 55.000, 60.000, 57.00…
$ pericardial_effusion  [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0…
$ fractional_shortening [3m[38;5;246m<dbl>[39m[23m 0.260, 0.380, 0.260, 0.253, 0.160, 0.…
$ epss                  [3m[38;5;246m<dbl>[39m[23m 9.000, 6.000, 4.000, 12.062, 22.000, …
$ lvdd                  [3m[38;5;246m<dbl>[39m[23m 4.600, 4.100, 3.420, 4.603, 5.750, 4.…
$ wall_motion_score     [3m[38;5;246m<dbl>[39m[23m 14.00, 14.00, 14.00, 16.00, 18.00, 12…
$ wall_motion_index     [3m[38;5;246m<dbl>[39m[23m 1.000, 1.700, 1.000, 1.450, 2.250, 1.…
$ mult                  [3m[38;5;246m<dbl>[39m[23m 1.000, 0.588, 1.000, 0.788, 0.571, 0.…
$ group                 [3m[38;5;246m<chr>[39m[23m ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1"", ""1…
$ alive_at_1            [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0…"
"1",""
"1","
"
